feature_1,feature_2,feature_3,feature_4,target
-0.50183952461055,2.0330527837160903,1.3624166663251667,-2.435105826507402,0.3593723887215322
1.8028572256396647,-0.901652334164794,0.286847555390604,-0.716490332642095,0.6252894157490277
0.9279757672456204,-0.911505793884011,1.638515579580928,-2.258918578466705,0.3450209915565649
0.3946339367881464,0.294440876598165,1.2448699802535743,-1.8854277475398544,0.4471873051896217
-1.375925438230254,0.954572761618663,2.7084825589400374,-2.125160798705667,0.20177700160492062
-1.3760219186551894,2.081629671231173,2.4231169978107614,-2.2686488805247316,0.28826732518996095
-1.7676655513272022,1.7331815064260208,1.45837491279016,0.30284380624266793,0.7002620502924589
1.4647045830997407,0.7836108255069933,0.8715702170199604,-1.8571697293564386,0.6032361769104511
0.4044600469728352,0.0945066651266635,3.9521438646223674,0.7084951274577973,0.7240128356726461
0.832290311184182,2.9884980006308446,1.8160064847844595,0.8797061013807634,0.9479460304204093
-1.9176620228167902,0.7047252089438918,2.753096943120948,-0.7149581202516107,0.3664130446475538
1.8796394086479773,0.8055480973187019,0.5622118703134431,-2.4279955093370944,0.6243694712992618
1.329770563201687,-0.34550471523332327,1.9423587986375912,-1.501807026481675,0.38590573075535334
-1.1506435572868954,2.1792381949997175,0.11014687947786195,0.19092905339285604,0.6593858633345292
-1.2727001311715975,1.7747289031259545,2.0218204716418,-1.5304370852117182,0.32726587296869236
-1.2663819605862647,-0.11692154884495842,3.8560696284708094,-2.651931126788845,0.06584770763236734
-0.7830310281618491,-0.6704758175366292,1.536826851943201,-0.7728603562872483,0.5276599874465524
0.09902572652895136,1.7219972082988524,0.15598405029964635,0.3804834059841391,0.813330075192239
-0.27221992543153695,1.618044857124541,0.12382316367737412,0.18370554857400956,0.716488968684697
-0.8350834392078323,0.0930381079928373,1.551947039787478,-2.299507439478587,0.2943477382182205
0.4474115788895179,2.8034542490016414,0.6400997458527762,-0.30894154235013316,0.8415965507607421
-1.4420245573918327,-0.39576843287639907,0.09340838531274365,-2.1179829462574116,0.5717508595432038
-0.8314214058591274,0.7293392041704077,3.0248544558007073,-2.127169861791311,0.17673237079834103
-0.5345526268252332,2.7744636806703955,1.8340920355275627,0.4962870932207406,0.7121116781774185
-0.17572006313185629,0.6789092677044892,1.156979087890618,-2.0013241890390794,0.40539712574552783
1.1407038455720544,1.5541037906563422,3.600332732065923,-1.9470106139279553,0.40766067274426016
-1.201304871366561,0.5903775918511771,0.46455584080210244,-2.997386436954802,0.3890600352925903
0.05693775365444642,0.09686080939468011,3.823675315821277,0.48267613650207064,0.6264242517801611
0.36965827544816987,2.935910591839313,1.2558668695094113,0.17037925283653887,0.8508757999893697
-1.814198349120009,0.6373360252601721,3.553614689234725,-0.490684259637288,0.40976852943650344
0.43017940760575346,2.5763968147165377,2.411771505917846,0.0010630557553690245,0.7753937940657896
-1.3179035052508339,-0.08018157643565527,3.30682943896595,-2.391805730302033,0.13592901409494487
-1.739793628058882,-0.1475811838996668,3.936052652841857,-1.1667056216496983,0.3543722959406728
1.795542149013333,-0.8754636684619546,1.153621751274983,-1.5951224506048765,0.44673289457409154
1.8625281322982374,1.6066673015035402,3.844541941630372,-2.624893894971934,0.20533772308794043
1.2335893924658445,0.47410537489504456,1.5579275796096814,-1.0554780591403037,0.6000988824447936
-0.7815449233065173,2.457432999358548,1.5420476189476893,0.6829586013705415,0.699782473860824
-1.6093115439744645,0.8928396267662286,1.3615484170180228,-2.839763523797222,0.30448570945674985
0.7369321060486276,2.872773711658887,2.165630429390341,-1.8341563460248245,0.5156417234901418
-0.2393900250415948,-0.2578979371875154,0.6165801727139484,-2.169836255177186,0.4879937782760427
-1.5118470606208847,2.474492671822443,2.2148459414320447,-2.0474133853372147,0.45780104772248054
-0.01929235955491926,2.106387411166967,2.166819249640016,0.6337382075175011,0.7934148116652433
-1.8624459155391264,2.083687378576208,3.04760725041948,-1.1277237830628395,0.4929682480929761
1.6372816083151283,2.3791329124675507,3.3345998477503422,-1.1348023482407248,0.4623229840204388
-0.9648800735999323,2.0440959637719955,1.7617654012496962,0.04230256982112923,0.6307588447989861
0.6500891374159279,1.5048812865256616,1.209332997405975,-2.382031183980297,0.4917912985886901
-0.7531556956423562,-0.4750204892704497,1.0373395892683779,-1.0509385835997969,0.506016579181599
